-- Merging decision tree log ---
manifest
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\e7bfbb790bb25bdb325a97b7acc34093\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zeyne\.gradle\caches\transforms-3\862097ad5075a226e84a89856e13dfa6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\6f54b469ecc81fff8d7a2875f7902746\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\9447add18a9e555cd1ecb6a681252292\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\bae5e1422865af4d486f9b36e22a91dd\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\zeyne\.gradle\caches\transforms-3\e5ca180f822e1d082705a5cfcc702b13\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\ed0331aba30d29ca1b0bcef519474c80\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4f704b622cefb75a67a90b8f8186cc74\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\4b7d7f70800e7e9b9bf057da0cb0118e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\106ec5d2805d16c9b86fd262d1318959\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\a11d7971c4d3b60fbd563c3831ec0a36\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\78a1894b15d0279b3f2c55b221fca6f0\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\d4e1b0b8079d9c93f16e198ecfae5215\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c6f99e3689e3764c90657adb3750d99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d242a5463e55ceae9d7918cea2903dcd\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\2403dcc6597cbd4adabd938c8ffdc1e2\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\b0c5650f6a0de49eae4661268925803b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\85f6fb45d131bec2a80735e6147aca7b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\zeyne\.gradle\caches\transforms-3\9aea4f0c2e214a0db7a0e888dba71d94\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\fabbb077365b69178202d667c2399182\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\zeyne\.gradle\caches\transforms-3\b106bbc7fa6659f1e24833766da6c37a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zeyne\.gradle\caches\transforms-3\d6e68971a02d4cdfa58e650d78e665bc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\3d040b4f0c24a524c93521fdcc421016\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\844cb40fc1caf1aa40edc23b4a4ee4de\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\6616a1b6af7d51d7557df63faa1b1241\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c57617157acfca3b73dafc4a2181891\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\dc6b3b82d2436e57e4616716679eea95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\86ca4b6d7d14a57b7ac34152c0a0b741\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3f01cbfb7cb247d2737119174eaa143b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\15cf60b33fbb97ccd08dc3d9eb02688e\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\9ad09242e4a4282efc378f33de8deafb\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ba2fb97ab84023f0203b6f5dad43506\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\2dd8f29839dc597e5b52f35b51a5b9a3\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\d0a8402f73a72c12a404435f6279695b\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\932e0dc02e33dbd4a24de08426258d68\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\e112ba23cee542b99332f38117033975\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\512b61a1f363777432b2a5d3fee00afd\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\b9a0f2b20f10c8b39932782aeee34a53\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\56b6b266744ba96b62c91dd3259b4593\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\zeyne\.gradle\caches\transforms-3\c529cf30b9c57dc076b7f6352a013def\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zeyne\.gradle\caches\transforms-3\5b8d262ba828255ac12fbd94bf84d882\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\0ae339a1a042b8e68c5c1c228efc3d68\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\zeyne\.gradle\caches\transforms-3\acfb726fb17e515afad0e9d71b0889fe\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\6e7884a701da976e6a8699e8fc4c6673\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\e7ff13aaf9bbc7f35950dec34c0f2dcd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3c103b731b6d70e8a346f91a47f2433e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\8a324de2d1ffd3b6146f035d01cc8457\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\d0a3ee14e1c62801fc910649ca0ec048\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:5:5-34:19
INJECTED from C:\Users\zeyne\AndroidStudioProjects\VocaVers_application-master\app\src\main\AndroidManifest.xml:5:5-34:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\zeyne\.gradle\caches\transforms-3\3117e796d3aa4949d1a1faa3778e0b2f\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\zeyne\.gradle\caches\transforms-3\3117e796d3aa4949d1a1faa3778e0b2f\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\16b3173b0c4ec338b7acb11c86d4caa3\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\16b3173b0c4ec338b7acb11c86d4caa3\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\3f2d949b109318a196b0a5571707b58a\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\78e86f661a82078b67a37043163db88a\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\78e86f661a82078b67a37043163db88a\transformed\firebase-ml-vision-24.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\zeyne\.gradle\caches\transforms-3\ee62b031fe4767c64676dde9334b59fe\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\zeyne\.gradle\caches\transforms-3\ee62b031fe4767c64676dde9334b59fe\transformed\firebase-ml-common-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\a7b02636a68575823ce75bffeb9b9854\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\fc757ddaa0ac887a1fd2ca020bd8376f\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\fc757ddaa0ac887a1fd2ca020bd8376f\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\zeyne\.gradle\caches\transforms-3\abdd93d4eb8137c4c0ee974384b39c0c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\zeyne\.gradle\caches\transforms-3\abdd93d4eb8137c4c0ee974384b39c0c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-vision:20.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3db82d0fc6ed9cd1a81bd7f7b3752d58\transformed\play-services-vision-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3db82d0fc6ed9cd1a81bd7f7b3752d58\transformed\play-services-vision-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\zeyne\.gradle\caches\transforms-3\96ef381025bbfc106298ed1c5c187408\transformed\play-services-vision-image-label-18.0.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\zeyne\.gradle\caches\transforms-3\96ef381025bbfc106298ed1c5c187408\transformed\play-services-vision-image-label-18.0.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\0a810818e96425bbe6da38459402784b\transformed\play-services-vision-common-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.0] C:\Users\zeyne\.gradle\caches\transforms-3\0a810818e96425bbe6da38459402784b\transformed\play-services-vision-common-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\9624aa6f2f870e1cdd69a655881fc1fa\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\9624aa6f2f870e1cdd69a655881fc1fa\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\c6b731c5be778b7323ac15c9f20f0ca1\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\c6b731c5be778b7323ac15c9f20f0ca1\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3e3b17b811c4ef6aadb6201a5adbe621\transformed\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\zeyne\.gradle\caches\transforms-3\3e3b17b811c4ef6aadb6201a5adbe621\transformed\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zeyne\.gradle\caches\transforms-3\92e9418489c98c09c0eeac217435fb10\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\63fba3787bc3a96067f4f2a93bb5ab32\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\6dda64d1ef00cda3982c57f5bc70864b\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\6dda64d1ef00cda3982c57f5bc70864b\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zeyne\.gradle\caches\transforms-3\bc7ed46dc0d02147ae1677ba3b3c27e7\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zeyne\.gradle\caches\transforms-3\862097ad5075a226e84a89856e13dfa6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zeyne\.gradle\caches\transforms-3\862097ad5075a226e84a89856e13dfa6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zeyne\.gradle\caches\transforms-3\98196786ca192136c14b3e3e223b1db0\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
